Order_ID,Date,Product,Region,Salesperson,Channel,Quantity,Price,Amount
ORD1391,26-01-2025,Tablet,East,Frank,Retail,1,144,144
ORD1392,27-01-2025,Printer,North,Hannah,Distributor,5,1855,9275
ORD1393,28-01-2025,Printer,North,Frank,Distributor,8,882,7056
ORD1394,29-01-2025,Tablet,West,Eva,Online,11,1183,13013
ORD1395,30-01-2025,Headphones,West,Frank,Online,12,385,4620
ORD1396,31-01-2025,Printer,South,Charlie,Distributor,1,871,871
ORD1397,01-02-2025,Keyboard,West,Grace,Online,11,287,3157
ORD1398,02-02-2025,Printer,East,David,Retail,5,430,2150
ORD1399,03-02-2025,Laptop,East,Eva,Retail,15,1509,22635
ORD1400,04-02-2025,Printer,North,Charlie,Online,5,948,4740
ORD1401,05-02-2025,Headphones,West,Charlie,Retail,12,532,6384
ORD1402,06-02-2025,Tablet,South,Alice,Online,5,951,4755
ORD1403,07-02-2025,Laptop,East,Frank,Distributor,17,1098,18666
ORD1404,08-02-2025,Printer,East,Bob,Distributor,17,1726,29342
ORD1405,09-02-2025,Headphones,South,Hannah,Retail,12,1190,14280
ORD1406,10-02-2025,Keyboard,South,Bob,Online,15,531,7965
ORD1407,11-02-2025,Printer,East,Eva,Online,15,1465,21975
ORD1408,12-02-2025,Headphones,East,Grace,Retail,6,966,5796
ORD1409,13-02-2025,Keyboard,South,Bob,Distributor,12,1043,12516
ORD1410,14-02-2025,Tablet,East,David,Retail,18,1013,18234
ORD1411,15-02-2025,Printer,North,Bob,Distributor,14,586,8204
ORD1412,16-02-2025,Keyboard,North,Eva,Online,2,1152,2304
ORD1413,17-02-2025,Laptop,South,Hannah,Distributor,9,1653,14877
ORD1414,18-02-2025,Tablet,West,Bob,Retail,5,1246,6230
ORD1415,19-02-2025,Laptop,South,David,Online,1,1085,1085
ORD1416,20-02-2025,Monitor,South,Alice,Retail,3,1873,5619
ORD1417,21-02-2025,Smartphone,West,Grace,Retail,6,177,1062
ORD1418,22-02-2025,Printer,West,Eva,Distributor,5,1681,8405
ORD1419,23-02-2025,Keyboard,West,Alice,Retail,5,141,705
ORD1420,24-02-2025,Smartphone,North,Alice,Distributor,1,1726,1726
ORD1421,25-02-2025,Smartphone,East,Alice,Online,17,592,10064
ORD1422,26-02-2025,Keyboard,North,Charlie,Distributor,19,895,17005
ORD1423,27-02-2025,Tablet,East,Grace,Online,14,1605,22470
ORD1424,28-02-2025,Printer,North,Hannah,Distributor,12,1731,20772
ORD1425,01-03-2025,Monitor,East,Frank,Retail,10,1038,10380
ORD1426,02-03-2025,Laptop,North,Grace,Distributor,18,1901,34218
ORD1427,03-03-2025,Headphones,West,Charlie,Distributor,11,496,5456
ORD1428,04-03-2025,Laptop,South,Frank,Online,2,439,878
ORD1429,05-03-2025,Headphones,North,Grace,Retail,18,721,12978
ORD1430,06-03-2025,Laptop,East,Alice,Distributor,7,1934,13538
ORD1431,07-03-2025,Keyboard,West,Eva,Retail,15,92,1380
ORD1432,08-03-2025,Monitor,North,Frank,Distributor,11,303,3333
ORD1433,09-03-2025,Printer,North,David,Distributor,18,1203,21654
ORD1434,10-03-2025,Headphones,West,David,Retail,12,1133,13596
ORD1435,11-03-2025,Printer,North,Bob,Distributor,6,712,4272
ORD1436,12-03-2025,Printer,South,Frank,Retail,13,516,6708
ORD1437,13-03-2025,Printer,North,Eva,Distributor,16,336,5376
ORD1438,14-03-2025,Mouse,South,Hannah,Online,18,1060,19080
ORD1439,15-03-2025,Tablet,South,Charlie,Retail,10,1590,15900
ORD1440,16-03-2025,Laptop,West,Alice,Distributor,8,1540,12320
ORD1441,17-03-2025,Printer,North,Bob,Distributor,18,827,14886
ORD1442,18-03-2025,Laptop,West,David,Online,1,394,394
ORD1443,19-03-2025,Printer,North,Charlie,Retail,8,691,5528
ORD1444,20-03-2025,Headphones,North,Charlie,Distributor,6,431,2586
ORD1445,21-03-2025,Tablet,East,Alice,Online,5,1852,9260
ORD1446,22-03-2025,Tablet,North,Hannah,Distributor,15,739,11085
ORD1447,23-03-2025,Keyboard,West,Hannah,Retail,15,1326,19890
ORD1448,24-03-2025,Mouse,South,Frank,Distributor,2,1129,2258
ORD1449,25-03-2025,Keyboard,North,David,Distributor,1,1536,1536
ORD1450,26-03-2025,Keyboard,East,Hannah,Distributor,11,506,5566
ORD1451,27-03-2025,Keyboard,West,Eva,Distributor,10,1032,10320
ORD1452,28-03-2025,Keyboard,North,Hannah,Online,18,132,2376
ORD1453,29-03-2025,Keyboard,West,Charlie,Online,18,1978,35604
ORD1454,30-03-2025,Monitor,East,Alice,Retail,17,1172,19924
ORD1455,31-03-2025,Tablet,East,Eva,Online,8,198,1584
ORD1456,01-04-2025,Keyboard,West,Frank,Online,15,1402,21030
ORD1457,02-04-2025,Printer,North,David,Retail,8,1229,9832
ORD1458,03-04-2025,Tablet,South,Frank,Online,17,239,4063
ORD1459,04-04-2025,Tablet,East,Charlie,Online,12,1567,18804
ORD1460,05-04-2025,Smartphone,North,Eva,Retail,8,932,7456
ORD1461,06-04-2025,Monitor,North,Eva,Retail,14,312,4368
ORD1462,07-04-2025,Keyboard,South,Eva,Retail,4,1153,4612
ORD1463,08-04-2025,Laptop,East,Charlie,Distributor,1,449,449
ORD1464,09-04-2025,Headphones,East,Charlie,Distributor,1,813,813
ORD1465,10-04-2025,Mouse,North,Frank,Retail,19,658,12502
ORD1466,11-04-2025,Printer,North,Bob,Retail,16,1333,21328
ORD1467,12-04-2025,Laptop,South,Frank,Retail,14,1845,25830
ORD1468,13-04-2025,Monitor,South,David,Distributor,16,1688,27008
ORD1469,14-04-2025,Headphones,East,Alice,Distributor,5,1625,8125
ORD1470,15-04-2025,Monitor,West,Eva,Online,9,834,7506
ORD1471,16-04-2025,Printer,East,Bob,Online,2,150,300
ORD1472,17-04-2025,Tablet,North,Alice,Retail,18,1432,25776
ORD1473,18-04-2025,Headphones,East,Bob,Distributor,6,1453,8718
ORD1474,19-04-2025,Tablet,West,Hannah,Distributor,9,869,7821
ORD1475,20-04-2025,Printer,South,Hannah,Distributor,1,1294,1294
ORD1476,21-04-2025,Laptop,West,Grace,Retail,9,869,7821
ORD1477,22-04-2025,Printer,West,Hannah,Online,16,469,7504
ORD1478,23-04-2025,Laptop,West,Frank,Retail,13,173,2249
ORD1479,24-04-2025,Headphones,South,Hannah,Online,9,471,4239
ORD1480,25-04-2025,Headphones,West,Charlie,Online,13,1304,16952
ORD1481,26-04-2025,Keyboard,West,Eva,Retail,9,1763,15867
ORD1482,27-04-2025,Monitor,West,Frank,Online,11,1136,12496
ORD1483,28-04-2025,Keyboard,North,Alice,Online,4,1558,6232
ORD1484,29-04-2025,Monitor,West,Grace,Distributor,2,1701,3402
ORD1485,30-04-2025,Keyboard,South,Grace,Online,6,1776,10656
ORD1486,01-05-2025,Tablet,West,Grace,Retail,14,1647,23058
ORD1487,02-05-2025,Headphones,West,Alice,Retail,4,817,3268
ORD1488,03-05-2025,Laptop,South,Alice,Online,6,532,3192
ORD1489,04-05-2025,Monitor,West,Alice,Distributor,19,568,10792
ORD1490,05-05-2025,Printer,South,Alice,Distributor,6,204,1224
ORD1491,06-05-2025,Monitor,West,Grace,Online,2,141,282
ORD1492,07-05-2025,Laptop,South,Grace,Online,18,1031,18558
ORD1493,08-05-2025,Keyboard,West,Bob,Retail,13,1599,20787
ORD1494,09-05-2025,Monitor,West,Frank,Online,9,504,4536
ORD1495,10-05-2025,Mouse,North,Eva,Distributor,19,1814,34466
ORD1496,11-05-2025,Tablet,North,Hannah,Online,13,647,8411
ORD1497,12-05-2025,Headphones,West,Hannah,Retail,11,1718,18898
ORD1498,13-05-2025,Laptop,West,Charlie,Retail,1,559,559
ORD1499,14-05-2025,Headphones,East,Grace,Retail,7,1256,8792
